id_que,content,is_correct
1,1- Phần mặt đường và lề đường.,false
1,2- Phần đường xe chạy.,true
1,3- Phần đường xe cơ giới.,false
2,"1- Là một phần của phần đường xe chạy được chia theo chiều dọc của đường, sử dụng cho xe chạy.",false
2,"2- Là một phần của phần đường xe chạy được chia theo chiều dọc của đường, có bề rộng đủ cho xe chạy an toàn.",true
2,"3- Là đường cho xe ô tô chạy, dừng, đỗ an toàn.",false
3,1- Là bộ phận của đường để ngăn cách không cho các loại xe vào những nơi không được phép.,false
3,2- Là bộ phận của đường đề phân tách phần đường xe chạy và hành lang an toàn giao thông.,false
3,3- Là bộ phận của đường để phân chia mặt đường thành hai chiều xe chạy riêng biệt hoặc để phân chia phần đường của xe cơ giới và xe thô sơ.,true
4,1- Dải phân cách gồm loại cố định và loại di động.,true
4,"2- Dải phân cách gồm tường chống ồn, hộ lan cứng và hộ lan mềm.",false
4,3- Dải phân cách gồm giá long môn và biển báo hiệu đường bộ.,false
5,1- Là người điều khiển xe cơ giới.,true
5,2- Là người điều khiển xe thô sơ.,false
5,3- Là người điều khiển xe có súc vật kéo.,false
6,1- Đường không ưu tiên.,false
6,2- Đường tỉnh lộ.,false
6,3- Đường quốc lộ.,false
6,4- Đường ưu tiên.,true
7,1- Gồm xe ô tô; máy kéo; xe mô tô hai bánh; xe mô tô ba bánh; xe gắn máy; xe cơ giới dùng cho người khuyết tật và xe máy chuyên dùng.,false
7,"2- Gồm xe ô tô; máy kéo; rơ moóc hoặc sơ mi rơ moóc được kéo bởi xe ô tô, máy kéo; xe mô tô hai bánh; xe mô tô ba bánh, xe gắn máy (kể cả xe máy điện) và các loại xe tương tự.",true
8,"1- Gồm xe đạp (kể cả xe đạp máy, xe đạp điện), xe xích lô, xe lăn dùng cho người khuyết tật, xe súc vật kéo và các loại xe tương tự.",true
8,"2- Gồm xe đạp (kể cả xe đạp máy, xe đạp điện), xe gắn máy, xe cơ giới dùng cho người khuyết tật và xe máy chuyên dùng.",false
8,"3- Gồm xe ô tô, máy kéo, rơ moóc hoặc sơ mi rơ moóc được kéo bởi xe ô tô, máy kéo.",false
9,1- Phương tiện giao thông cơ giới đường bộ.,false
9,2- Phương tiện giao thông thô sơ đường bộ và xe máy chuyên dùng.,false
9,3- Cả ý 1 và ý 2.,true
10,"1- Người điều khiển, người sử dụng phương tiện tham gia giao thông đường bộ.",false
10,"2- Người điều khiển, dẫn dắt súc vật; người đi bộ trên đường bộ.",false
10,3- Cả ý 1 và ý 2.,true
11,"1- Người điều khiển xe cơ giới, người điều khiển xe thô sơ.",false
11,2- Người điều khiển xe máy chuyên dùng tham gia giao thông đường bộ.,false
11,3- Cả ý 1 và ý 2.,true
12,"1- Là người điều khiển phương tiện tham gia giao thông tại nơi thi công, nơi ùn tắc giao thông, ở bến phà, tại cầu đường bộ đi chung với đường sắt.",false
12,"2- Là cảnh sát giao thông, người được giao nhiệm vụ hướng dẫn giao thông tại nơi thi công, nơi ùn tắc giao thông, ở bến phà, tại cầu đường bộ đi chung với đường sắt.",true
12,"3- Là người tham gia giao thông tại nơi thi công, nơi ùn tắc giao thông, ở bến phà, tại cầu đường bộ đi chung với đường sắt.",false
13,"1- Là trạng thái đứng yên của phương tiện giao thông không giới hạn thời gian để cho người lên, xuống phương tiện, xếp dỡ hàng hóa hoặc thực hiện công việc khác.",false
13,"2- Là trạng thái đứng yên tạm thời của phương tiện giao thông trong một khoảng thời gian cần thiết đủ để cho người lên, xuống phương tiện, xếp dỡ hàng hóa hoặc thực hiện công việc khác.",true
13,3- Là trạng thái đứng yên của phương tiện giao thông không giới hạn thời gian giữa 02 lần vận chuyển hàng hoá hoặc hành khách.,false
14,"1- Là trạng thái đứng yên của phương tiện giao thông có giới hạn trong một khoảng thời gian cần thiết đủ để cho người lên, xuống phương tiện đó, xếp dỡ hàng hóa hoặc thực hiện công việc khác.",false
14,2- Là trạng thái đứng yên của phương tiện giao thông không giới hạn thời gian.,true
15,1- Diễn ra trên đường phố không có người qua lại.,false
15,2- Được người dân ủng hộ.,false
15,3- Được cơ quan có thẩm quyền cấp phép.,true
16,1- Bị nghiêm cấm.,true
16,2- Không bị nghiêm cấm.,false
16,"3- Không bị nghiêm cấm, néu có chất ma tuý ở mức nhẹ, có thể điều khiển phương tiện tham gia giao thông.",false
17,1- Chỉ bị nhắc nhở.,false
17,2- Bị xử phạt hành chính hoặc có thể bị xử lý hình sự tùy theo mức độ vi phạm.,true
17,3- Không bị xử lý hình sự.,false
18,"1- Người điều khiển: Xe ô tô, xe mô tô, xe đạp, xe gắn máy.",true
18,2- Người ngồi phía sau người điều khiển xe cơ giới.,false
18,3- Người đi bộ.,false
18,4- Cả ý 1 và ý 2.,false
19,1- Bị nghiêm cấm tùy từng trường hợp.,false
19,2- Không bị nghiêm cấm.,false
19,3- Bị nghiêm cấm.,true
20,1- Từ 22 giờ đêm đến 5 giờ sáng.,false
20,2- Từ 5 giờ sáng đến 22 giờ tối.,true
20,3- Từ 23 giờ đêm đến 5 giờ sáng hôm sau.,false
21,1- Bất cứ đèn nào miễn là mắt nhìn rõ phía trước.,false
21,2- Chỉ bật đèn chiếu xa (đèn pha) khi không nhìn rõ đường.,false
21,"3- Đèn chiếu xa (đèn pha) khi đường vắng, đèn pha chiếu gần (đèn cốt) khi có xe đi ngược chiều.",false
21,4- Đèn chiếu gần (đèn cốt).,true
22,1- Phải đảm bảo phụ tùng do đúng nhà sản xuất đó cung cấp.,false
22,2- Phải được chấp thuận của cơ quan có thẩm quyền.,true
22,3- Phải là xe đăng ký và hoạt động tại các khu vực có địa hình phức tạp.,false
23,1- Được phép.,false
23,2- Không được phép.,true
23,3- Tùy từng trường hợp.,false
24,1- Không được vượt.,false
24,2- Được vượt khi đang đi trên cầu.,false
24,3- Được phép vượt khi đi qua nơi giao nhau có ít phương tiện cùng tham gia giao thông.,false
24,4- Được vượt khi đảm bảo an toàn.,true
25,1- Không được vượt.,true
25,2- Được vượt khi đang đi trên cầu.,false
25,3- Được phép vượt khi đi qua nơi giao nhau có ít phương tiện cùng tham gia giao thông.,false
25,4- Được vượt khi đảm bảo an toàn.,false
26,1- Được phép.,false
26,"2- Nếu phương tiện được kéo, đẩy có khối lượng nhỏ hơn phương tiện của mình.",false
26,3- Tùy trường hợp.,false
26,4- Không được phép.,true
27,1- Được phép.,false
27,2- Tùy trường hợp.,false
27,3- Không được phép.,true
28,"1- Buông cả hai tay; sử dụng xe để kéo, đẩy xe khác, vật khác; sử dụng chân chống của xe quệt xuống đường khi xe đang chạy.",true
28,2- Buông một tay; sử dụng xe để chở người hoặc hàng hoá; để chân chạm xuống đất khi khởi hành.,false
28,3- Đội mũ bảo hiểm; chạy xe đúng tốc độ quy định và chấp hành đúng quy tắc giao thông đường bộ.,false
28,4- Chở người ngồi sau dưới 16 tuổi.,false
29,"1- Được mang, vác tùy trường hợp cụ thể.",false
29,"2- Không được mang, vác.",true
29,"3- Được mang, vác nhưng phải đảm bảo an toàn.",false
29,"4- Được mang, vác tùy theo sức khỏe của bản thân.",false
30,1- Được phép.,false
30,2- Được bán trong trường hợp phương tiện của mình bị hỏng.,false
30,"3- Được kéo, đẩy trong trường hợp phương tiện khác bị hỏng.",false
30,4- Không được phép.,true
31,1- Được sử dụng.,false
31,2- Chỉ người ngồi sau được sử dụng.,false
31,3- Không được sử dụng.,true
31,4- Được sử dụng nếu không có áo mưa.,false
32,1- Chỉ được phép nếu cả hai đội mũ bảo hiểm.,false
32,2- Không được phép.,true
32,3- Chỉ được thực hiện trên đường thật vắng.,false
32,4- Chỉ được phép khi người đi xe đạp đã quá mệt.,false
33,1- Chỉ được kéo nếu đã nhìn thấy trạm xăng.,false
33,2- Chỉ được thực hiện trên đường vắng phương tiện cùng tham gia giao thông.,false
33,3- Không được phép.,true
34,1- Không được vận chuyển.,true
34,2- Chỉ được vận chuyển khi đã chằng buộc cần thận.,false
34,3- Chỉ được vận chuyển vật cồng kềnh trên xe máy nếu khoảng cách về nhà ngắn hơn 2 km.,false
35,1- 16 tuổi.,false
35,2- 18 tuổi.,true
35,3- 17 tuổi.,false
36,1- Xe mô tô 2 bánh có dung tích xi-lanh từ 50cm3 trở lên.,false
36,2- Xe gắn máy có dung tích xi-lanh dưới 50cm3.,true
36,3- Xe ô tô tải dưới 3.500 kg; xe chở người đến 9 chỗ ngồi.,false
36,4- Tất cả các ý nêu trên.,false
37,1- Xe mô tô có dung tích xi-lanh 125 cm3.,false
37,2- Xe mô tô có dung tích xi-lanh từ 175cm3 trở lên.,true
37,3- Xe mô tô có dung tích xi-lanh 100 cm3.,false
38,1- Xe mô tô hai bánh có dung tích xi-lanh từ 50cm3 đến dưới 175cm3.,false
38,2- Xe mô tô ba bánh dùng cho người khuyết tật.,false
38,3- Cả ý 1 và ý 2.,true
39,1- Biển báo nguy hiểm.,false
39,2- Biển báo cấm.,true
39,3- Biển báo hiệu lệnh.,false
39,4- Biển báo chỉ dẫn.,false
40,1- Biển báo nguy hiểm.,true
40,2- Biển báo cấm.,false
40,3- Biển báo hiệu lệnh.,false
40,4- Biển báo chỉ dẫn.,false
41,1- Biển báo nguy hiểm.,false
41,2- Biển báo cấm.,false
41,3- Biển báo hiệu lệnh phải thi hành.,true
41,4- Biển báo chỉ dẫn.,false
42,1- Biển báo nguy hiểm.,false
42,2- Biển báo cấm.,false
42,3- Biển báo hiệu lệnh phải thi hành.,false
42,4- Biển báo chỉ dẫn.,true
43,1- 02 năm.,false
43,2- 03 năm.,false
43,3- 05 năm.,true
43,4- 04 năm.,false
44,1- Người tham gia giao thông ở các hướng phải dừng lại.,false
44,2- Người tham gia giao thông ở các hướng được đi theo chiều gậy chỉ của cảnh sát giao thông.,false
44,3- Người tham gia giao thông ở phía trước và phía sau người điều khiển được đi tất cả các hướng; người tham gia giao thông ở phía bên phải và phía bên trái người điều khiển phải dừng lại.,false
44,4- Người tham gia giao thông ở phía trước và phía sau người điều khiển phải dừng lại; người tham giao thông ở phía bên phải và bên trái người điều khiển được đi tất cả các hướng.,true
45,"1- Người tham gia giao thông ở hướng đối diện cảnh sát giao thông được đi, các hướng khác cần phải dừng lại.",false
45,2- Người tham gia giao thông được rẽ phải theo chiều mũi tên màu xanh ở bục cảnh sát giao thông.,false
45,3- Người tham gia giao thông ở các hướng đều phải dừng lại trừ các xe đã ở trong khu vực giao nhau.,true
45,"4- Người ở hướng đối diện cảnh sát giao thông phải dừng lại, các hướng khác được đi trong đó có bạn.",false
46,1- Biển báo hiệu cố định.,false
46,2- Báo hiệu tạm thời.,true
47,"1- Cho xe đi trên bát kỳ làn đường nào hoặc giữa 02 làn đường nếu không có xe phía trước; khi cần thiết phải chuyển làn đường, người lái xe phải quan sát xe phía trước để bảo đảm an toàn.",false
47,2- Phải cho xe đi trong một làn đường và chỉ được chuyển làn đường ở những nơi cho phép; khi chuyển làn phải có tín hiệu báo trước và phải bảo đảm an toàn.,true
47,"3- Phải cho xe đi trong một làn đường, khi cần thiết phải chuyển làn đường, người lái xe phải quan sát xe phía trước để bảo đảm an toàn.",false
48,"1- Xe thô sơ phải đi trên làn đường bên trái ngoài cùng, xe cơ giới, xe máy chuyên dùng đi trên làn đường bên phải.",false
48,"2- Xe thô sơ phải đi trên làn đường bên phải trong cùng; xe cơ giới, xe máy chuyên dùng đi trên làn đường bên trái.",true
48,"3- Xe thô sơ đi trên làn đường phù hợp không gây cản trở giao thông, xe cơ giới, xe máy chuyên dùng đi trên làn đường bên phải.",false
49,1- Phải báo hiệu bằng đèn hoặc còi.,false
49,2- Chỉ được báo hiệu bằng còi.,false
49,3- Phải báo hiệu bằng cả còi và đèn.,false
49,4- Chỉ được báo hiệu bằng đèn.,true
50,"1- Tăng tốc độ và ra hiệu cho xe sau vượt, không được gây trở ngại cho xe sau vượt.",false
50,"2- Người điều khiển phương tiện phía trước phải giảm tốc độ, đi sát về bên phải của phần đường xe chạy cho đến khi xe sau đã vượt qua, không được gây trở ngại cho xe sau vượt.",true
50,3- Cho xe tránh về bên trái mình và ra hiệu cho xe sau vượt; nếu có chướng ngại vật phía trước hoặc thiếu điều kiện an toàn chưa cho vượt được phải ra hiệu cho xe sau biết; cắm gây trở ngại cho xe xin vượt.,false
51,"1- Quan sát gương, ra tín hiệu, quan sát an toàn và chuyển hướng.",false
51,"2- Quan sát gương, giảm tốc độ, ra tín hiệu chuyển hướng, quan sát an toàn và chuyển hướng.",true
51,"3- Quan sát gương, tăng tốc độ, ra tín hiệu và chuyển hướng.",false
52,"1- Nơi đường hẹp chỉ đủ cho một xe chạy và có chỗ tránh xe thì xe nào ở gần chỗ tránh hơn phải vào vị trí tránh, nhường đường cho xe kia đi.",false
52,2- Xe xuống dốc phải nhường đường cho xe đang lên dốc; xe nào có chướng ngại vật phía trước phải nhường đường cho xe không có chướng ngại vật đi trước.,false
52,3- Xe lên dốc phải nhường đường cho xe xuống dốc; xe nào không có chướng ngại vật phía trước phải nhường đường cho xe có chướng ngại vật đi trước.,false
52,4- Cả ý 1 và ý 2.,true
53,1- Tiếp tục đi vì xe lên dốc phải nhường đường cho mình.,false
53,2- Nhường đường cho xe lên dốc.,true
53,3- Chỉ nhường đường khi xe lên dốc nháy đèn.,false
54,1- Nhường đường cho xe đi ở bên phải mình tới.,false
54,2- Nhường đường cho xe đi ở bên trái mình tới.,false
54,3- Nhường đường cho xe đi trên đường ưu tiên hoặc đường chính từ bất kỳ hướng nào tới.,true
55,1- Phải nhường đường cho xe đi đến từ bên phải.,true
55,2- Xe báo hiệu xin đường trước xe đó được đi trước.,false
55,3- Phải nhường đường cho xe đi đến từ bên trái.,false
56,1- 5 mét.,true
56,2- 3 mét.,false
56,3- 4 mét.,false
57,"1- Xe cơ giới, xe máy chuyên dùng phải bật đèn; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; chỉ được dừng xe, đỗ xe ở nơi quy định.",true
57,"2- Xe cơ giới phải bật đèn ngay cả khi đường hầm sáng; phải cho xe chạy trên một làn đường và chỉ chuyển làn ở nơi được phép; được quay đầu xe, lùi xe khi cần thiết.",false
57,"3- Xe máy chuyên dùng phải bật đèn ngay cả khi đường hầm sáng; phải cho xe chạy trên một làn đường và chỉ chuyển làn ở nơi được phép; được quay đầu xe, lùi xe khi cần thiết.",false
58,1- Khi tham gia giao thông đường bộ.,true
58,2- Chỉ khi đi trên đường chuyên dùng; đường cao tốc.,false
58,3- Khi tham gia giao thông trên đường tỉnh lộ hoặc quốc lộ.,false
59,1- Chở người bệnh đi cấp cứu; trẻ em dưới 14 tuổi.,false
59,2- Áp giải người có hành vi vi phạm pháp luật.,false
59,3- Cả ý 1 và ý 2.,true
60,"1- Đi vào phần đường dành cho người đi bộ và phương tiện khác; sử dụng ô, điện thoại di động, thiết bị âm thanh (trừ thiết bị trợ thính), đi xe dàn hàng ngang.",true
60,"2- Chở 02 người; trong đó, có người bệnh đi cấp cứu hoặc trẻ em dưới 14 tuổi hoặc áp giải người có hành vi vi phạm pháp luật.",false
60,3- Điều khiển phương tiện tham gia giao thông trên đường tỉnh lộ hoặc quốc lộ.,false
61,1- Được phép nhưng phải đảm bảo an toàn.,false
61,2- Không được phép.,true
61,"3- Được phép tùy từng hoàn cảnh, điều kiện cụ thể.",false
62,"1- Khi có báo hiệu cảnh báo nguy hiểm hoặc có chướng ngại vật trên đường; khi chuyển hướng xe chạy hoặc tầm nhìn bị hạn chế; khi qua nơi đường giao nhau, nơi đường bộ giao nhau với đường sắt; đường vòng; đường có địa hình quanh co, đèo dốc.",false
62,"2- Khi qua cầu, cống hẹp; khi lên gần đỉnh dốc, khi xuống dốc, khi qua trường học, khu đông dân cư, khu vực đang thi công trên đường bộ; hiện trường xảy ra tai nạn giao thông.",false
62,"3- Khi điều khiển xe vượt xe khác trên đường quốc lộ, đường cao tốc.",false
62,4- Cả ý 1 và ý 2.,true
63,"1- Nhường đường cho người đi bộ đang đi trên phần đường dành cho người đi bộ sang đường; nhường đường cho xe ối trên đường ưu tiên, đường chính từ bất kỳ hướng nào tới; nhường đường cho xe ưu tiên, xe đi từ bên phải đến.",true
63,"2- Nhường đường cho người đi bộ đang đứng chờ đi qua phần đường dành cho người đi bộ sang đường; nhường đường cho xe đi trên đường ngược chiều, đường nhánh từ bất kỳ hướng nào tới; nhường đường cho xe đi từ bên trái đến.",false
63,3- Không phải nhường đường.,false
64,1- Khi cho xe chạy thẳng.,false
64,2- Trước khi thay đổi làn đường.,true
64,3- Sau khi thay đổi làn đường.,false
65,1- Xe bị vượt bát ngờ tăng tốc độ và có tình không nhường đường.,false
65,2- Xe bị vượt giảm tốc độ và nhường đường.,false
65,3- Phát hiện có xe đi ngược chiều.,false
65,4- Cả ý 1 và ý 3.,true
66,"1- Nếu đủ điều kiện an toàn, người lái xe phải giảm tốc độ, đi sát về bên phải của phần đường xe chạy cho đến khi xe sau đã vượt qua, không được gây trở ngại đối với xe xin vượt.",true
66,"2- Lái xe vào lề đường bên trái và giảm tốc độ để xe phía sau vượt qua, không được gây trở ngại đối với xe xin vượt.",false
66,"3- Nếu đủ điều kiện an toàn, người lái xe phải tăng tốc độ, đi sát về bên phải của phần đường xe chạy cho đến khi xe sau đã vượt qua.",false
67,"1- Phải đội mũ bảo hiểm đạt chuẩn, có cài quai đúng quy cách, mặc quần áo gọn gàng; không sử dụng ô, điện thoại di động, thiết bị âm thanh (trừ thiết bị trợ thính).",true
67,"2- Phải đội mũ bảo hiểm khi trời mưa gió hoặc trời quá nắng; có thể sử dụng ô, điện thoại di động, thiết bị âm thanh nhưng phải đảm bảo an toàn.",false
67,3- Phải đội mũ bảo hiểm khi cảm thấy mát an toàn giao thông hoặc khi chuẩn bị di chuyển quãng đường xa.,false
68,1- Là đoạn đường nằm trong khu công nghiệp có đông người và phương tiện tham gia giao thông và được xác định cụ thể bằng biển chỉ dẫn địa giới.,false
68,"2- Là đoạn đường bộ nằm trong khu vực nội thành phố, nội thị xã, nội thị trấn và những đoạn đường có đông dân cư sinh sống sát dọc theo đường, có các hoạt động ảnh hưởng đến an toàn giao thông; được xác định bằng biển báo hiệu là đường khu đông dân cư.",true
68,"3- Là đoạn đường nằm ngoài khu vực nội thành phố, nội thị xã có đông người và phương tiện tham gia giao thông và được xác định cụ thể bằng biển chỉ dẫn địa giới.",false
69,1- 50 km/h.,false
69,2- 40 km/h.,true
69,3- 60 km/h.,false
70,1- 60 km/h.,true
70,2- 50 km/h.,false
70,3- 40 km/h.,false
71,1- 60 km/h.,false
71,2- 50 km/h.,true
71,3- 40 km/h.,false
72,"1- Ô tô con, ô tô tải, ô tô chở người trên 30 chỗ.",true
72,"2- Xe gắn máy, xe máy chuyên dùng.",false
72,3- Cả ý 1 và ý 2.,false
73,1- Chủ động giữ khoảng cách an toàn phù hợp với xe chạy liên trước xe của mình.,false
