id_que,content,is_correct
73,"2- Đảm bảo khoảng cách an toàn theo mật độ phương tiện, tình hình giao thông thực tế.",false
73,3- Cả ý 1 và ý 2.,true
74,1- Gặp biển báo nguy hiểm trên đường.,true
74,2- Gặp biển chỉ dẫn trên đường.,false
74,3- Gặp biển báo hết mọi lệnh cấm.,false
75,1- Hiệu lệnh của nhân viên gác chắn.,false
75,"2- Đèn đỏ sáng nháy, cờ đỏ, biển đỏ.",false
75,"3- Còi, chuông kêu, chắn đã đóng.",false
75,4- Tất cả các ý trên.,true
76,1- Để làm đẹp.,false
76,2- Để tránh mưa nắng.,false
76,3- Để giảm thiểu chấn thương vùng đầu.,true
76,4- Để các loại phương tiện khác dễ quan sát.,false
77,1- Giảm tốc độ cho xe vượt qua đường sắt.,false
77,2- Nhanh chóng cho xe vượt qua đường sắt trước khi tàu hỏa tới.,false
77,3- Giảm tốc độ cho xe vượt qua đường sắt trước khi tàu hỏa tới.,true
77,4- Cho xe dừng ngay lại và giữ khoảng cách tối thiểu 5 mét tính từ ray gần nhất.,false
78,"1- Giảm tốc độ, đi từ từ để vượt qua trước người đi bộ.",false
78,"2- Giảm tốc độ, có thể dừng lại nếu cần thiết trước vạch dừng xe để nhường đường cho người đi bộ qua đường.",true
78,3- Tăng tốc độ để vượt qua trước người đi bộ.,false
79,1- Đỏ - Vàng - Xanh.,true
79,2- Cam - Vàng - Xanh.,false
79,3- Vàng - Xanh dương - Xanh lá.,false
79,4- Đỏ - Cam - Xanh.,false
80,"1- Phải cho xe dừng lại trước vạch dừng, trường hợp đã đi quá vạch dừng hoặc đã quá gần vạch dừng nếu dừng lại thấy nguy hiểm thì được đi tiếp.",false
80,"2- Trong trường hợp tín hiệu vàng nhấp nháy là được đi nhưng phải giảm tốc độ, chú ý quan sát nhường đường cho người đi bộ qua đường.",false
80,"3- Nhanh chóng tăng tốc độ, vượt qua nút giao và chú ý đảm bảo an toàn.",false
80,4- Cả ý 1 và ý 2.,true
81,1- Ra tín hiệu bằng tay rồi cho xe vượt qua.,false
81,2- Tăng ga mạnh để gây sự chú ý rồi cho xe vượt qua.,false
81,3- Bạn phải có tín hiệu bằng đèn hoặc còi.,true
82,"1- Đường ướt, đường có sỏi cát trên nền đường.",false
82,2- Đường hẹp có nhiều điểm giao cắt từ hai phía.,false
82,"3- Đường đèo dốc, vòng liên tục.",false
82,4- Tất cả các ý nêu trên.,true
83,1- Tăng tốc độ để nhanh chóng vượt qua bến đỗ.,false
83,2- Giảm tốc độ đến mức an toàn có thể và quan sát người qua đường và từ từ vượt qua xe buýt.,true
83,3- Yêu cầu phải dừng lại phía sau xe buýt chờ xe rời bến mới đi tiếp.,false
84,1- Là sự hiểu biết và chấp hành nghiêm chỉnh pháp luật về giao thông; là ý thức trách nhiệm với cộng đồng khi tham gia giao thông.,false
84,"2- Là ứng xử có văn hóa, có tình yêu thương con người trong các tình huống không may xảy ra khi tham gia giao thông.",false
84,3- Cả ý 1 và ý 2.,true
85,"1- Điều khiển xe đi bên phải theo chiều đi của mình; đi đúng phần đường, làn đường quy định; đội mũ bảo hiểm đạt chuẩn, cài quai đúng quy cách.",true
85,"2- Điều khiển xe đi trên phần đường, làn đường có ít phương tiện tham gia giao thông.",false
85,3- Điều khiển xe và đội mũ bảo hiểm ở nơi có biển báo bắt buộc đội mũ bảo hiểm.,false
86,"1- Điều khiển xe đi bên phải theo chiều đi của mình; đi đúng phần đường, làn đường quy định; dừng, đỗ xe đúng nơi quy định; đã uống rượu, bia thì không lái xe.",true
86,"2- Điều khiển xe đi trên phần đường, làn đường có ít phương tiện giao thông; dừng xe, đỗ xe ở nơi thuận tiện hoặc theo yêu cầu của hành khách, của người thân.",false
86,"3- Dừng và đỗ xe ở nơi thuận tiện cho việc chuyên chở hành khách và giao nhận hàng hóa; sử dụng ít rượu, bia thì có",false
87,1- Thực hiện sơ cứu ban. đầu trong trường hợp khẩn cấp; thông báo vụ tai nạn đến cơ quan thi hành pháp luật.,true
87,2- Nhanh chóng lái xe gây tai nạn hoặc đi nhờ xe khác ra khỏi hiện trường vụ tai nạn.,false
87,3- Cả ý 1 và ý 2.,false
88,1- Bấm còi liên tục thúc giục các phương tiện phía trước nhường đường.,false
88,"2- Đi lên vỉa hè, tận dụng mọi khoảng trống để nhanh chóng thoát khỏi nơi ùn tắc.",false
88,3- Lấn sang trái đường cố gắng vượt lên xe khác.,false
88,4- Tất cả các ý nêu trên.,true
89,"1- Giữ tay ga ở mức độ phù hợp, sử dụng phanh trước và phanh sau để giảm tốc độ.",true
89,"2- Nhả hết tay ga, tắt động cơ, sử dụng phanh trước và phanh sau đề giảm tốc độ.",false
89,3- Sử dụng phanh trước để giảm tốc độ kết hợp với tắt chìa khóa điện của xe.,false
90,"1- Quan sát biển báo hiệu để biết nơi được phép quay đầu; quan sát kỹ địa hình nơi chọn để quay đầu; lựa chọn quỹ đạo quay đầu xe cho thích hợp; quay đầu xe với tốc độ thấp; thường xuyên báo tín hiệu để người, các phương tiện xung quanh được biết; nếu quay đầu xe ở nơi nguy hiểm thì đưa đầu xe về phía nguy hiểm đưa đuôi xe về phía an toàn.",true
90,"2- Quan sát biển báo hiệu để biết nơi được phép quay đầu; quan sát kỹ địa hình nơi chọn để quay đầu; lựa chọn quỹ đạo quay đầu xe; quay đầu xe với tốc độ tối đa; thường xuyên báo tín hiệu để người, các phương tiện xung quanh được biết; nếu quay đầu xe ở nơi nguy hiểm thì đưa đuôi xe về phía nguy hiểm và đầu xe về phía an toàn.",false
91,1- Không nên đi cố vào đường hẹp; xe đi ở phía sườn núi nên dừng lại trước để nhường đường; khi dừng xe nhường đường phải đỗ ngay ngắn.,false
91,"2- Trong khi tránh nhau không nên đổi số; khi tránh nhau ban đêm, phải tắt đèn pha bật đèn cốt.",false
91,"3- Khi tránh nhau ban đêm, phải thường xuyên bật đèn pha tắt đèn cốt.",false
91,4- Cả ý 1 và ý 2.,true
92,"1- Quan sát cẩn thận các chướng ngại vật và báo hiệu bằng còi, đèn; giảm tốc độ tới mức cần thiết, về số thấp và thực hiện quay vòng với tốc độ phù hợp với bán kính cong của đường vòng.",true
92,"2- Quan sát cẩn thận các chướng ngại vật và báo hiệu bằng còi, đèn; tăng tốc để nhanh chóng qua đường vòng và giảm tốc độ sau khi qua đường vòng.",false
93,1- Sử dụng phanh trước.,false
93,2- Sử dụng phanh sau.,false
93,3- Giảm hết ga; sử dụng đồng thời cả phanh sau và phanh trước.,true
94,1- Giảm tốc độ để đảm bảo an toàn với xe phía trước và sử dụng điện thoại để liên lạc.,false
94,2- Giảm tốc độ để dừng xe ở nơi cho phép dừng xe sau đó sử dụng điện thoại để liên lạc.,true
94,3- Tăng tốc độ để cách xa xe phía sau và sử dụng điện thoại để liên lạc.,false
95,1- Sử dụng còi.,false
95,2- Phanh đồng thời cả phanh trước và phanh sau.,false
95,3- Chỉ sử dụng phanh trước.,true
96,"1- Bật tín hiệu báo rẽ trước khi quay đầu, từ từ giảm tốc độ đến mức có thể dừng lại.",false
96,2- Chỉ quay đầu xe tại những nơi được phép quay đầu.,false
96,"3- Quan sát an toàn các phương tiện tới từ phía trước, phía sau, hai bên đồng thời nhường đường cho xe từ bên phải và phía trước đi tới.",false
96,4- Tất cả các ý nêu trên.,true
97,1- Để điều khiển xe chạy về phía trước.,false
97,2- Để điều tiết công suất động cơ qua đó điều khiển tốc độ của xe.,false
97,3- Để điều khiển xe chạy lùi.,false
97,4- Cả ý 1 và ý 2.,true
98,1- Để quan sát an toàn phía bên trái khi chuẩn bị rẽ trái.,false
98,2- Để quan sát an toàn phía bên phải khi chuẩn bị rẽ phải.,false
98,3- Để quan sát an toàn phía sau cả bên trái và bên phải trước khi chuyển hướng.,true
98,4- Để quan sát an toàn phía trước cả bên trái và bên phải trước khi chuyển hướng.,false
99,"1- Tăng ga thật nhanh, giảm ga từ từ.",false
99,"2- Tăng ga thật nhanh, giảm ga thật nhanh.",false
99,"3- Tăng ga từ từ, giảm ga thật nhanh.",true
99,"4- Tăng ga từ từ, giảm ga từ từ.",false
100,"1- Đứng thẳng trên giá gác chân lái sau đó hơi gập đầu gối và khuỷu tay, đi chậm đề không nẩy quá mạnh.",true
100,"2- Ngồi lùi lại phía sau, tăng ga vượt nhanh qua đoạn đường xóc.",false
100,3- Ngồi lệch sang bên trái hoặc bên phải đề lấy thăng bằng qua đoạn đường gồ ghê.,false
101,1- Biển 1.,false
101,2- Biển 2.,false
101,3- Cả hai biển.,true
102,1- Biển 1.,true
102,2- Biển 2.,false
102,3- Biển 3.,false
103,1- Không biển nào.,false
103,2- Biển 1 và 2.,false
103,3- Biển 2 và 3.,true
103,4- Cả ba biến.,false
104,1- Biển 1.,false
104,2- Biển 2.,true
104,3- Không biển nào.,false
104,4- Cả hai biển.,false
105,1- Biển 1.,true
105,2- Biển 2.,false
105,3- Cả hai biển.,false
106,1- Biển 1.,false
106,2- Biển 2.,true
106,3- Không biển nào.,false
107,1- Biển 1 và 2.,true
107,2- Biển 1 và 3.,false
107,3- Biển 2 và 3.,false
107,4- Cả ba biển.,false
108,1- Biển 1 và 2.,true
108,2- Biển 1 và 3.,false
108,3- Biển 2 và 3.,false
108,4- Cả ba biển.,false
109,1- Biển 1.,false
109,2- Biển 2.,true
109,3- Không biển nào.,false
110,1- Biển 1.,false
110,2- Biển 2.,false
110,3- Cả hai biển.,true
111,1- Biển 1.,true
111,2- Biển 2.,false
111,3- Cả hai biển.,false
112,1- Biển 1.,false
112,2- Biển 2.,true
112,3- Cả ba biển.,false
113,1- Biển 1.,false
113,2- Biển 2.,false
113,3- Biển 1 và 2.,true
114,1- Biển 1.,false
114,2- Biển 2.,true
114,3- Cả ba biển.,false
115,1- Biển 1.,true
115,2- Biển 2.,false
115,3- Cả hai biển.,false
116,1- Biển 1.,false
116,2- Biển 2.,false
116,3- Biển 3.,false
116,4- Biển 1 và biển 2.,true
117,1- Biển 1.,false
117,2- Biển 2.,false
117,3- Biển 3.,true
117,4- Biển 1 và biển 2.,false
118,1- Tốc độ tối đa cho phép về ban đêm cho các phương tiện là 70 km/h.,true
118,2- Tốc độ tối thiểu cho phép về ban đêm cho các phương tiện là 70 km/h.,false
119,1- Được phép.,false
119,2- Không được phép.,true
120,1- Biển 1 và 2.,false
120,2- Biển 1 và 3.,true
120,3- Biển 2 và 3.,false
121,1- Biển 1.,false
121,2- Biển 2.,true
121,3- Biển 3.,false
122,1- Biển 1.,true
122,2- Biển 2.,false
123,1- Biển 1.,true
123,2- Biển 2.,false
123,3- Biển 3.,false
123,4- Biển 1 và 3.,false
124,1- Biển 1.,false
124,2- Biển 1 và 3.,false
124,3- Biển 3.,true
124,4- Cả ba biển,false
125,1- Biển 1.,true
125,2- Biển 2.,false
125,3- Biển 3.,false
126,1- Biển 1.,false
126,2- Biển 1 và 2.,false
126,3- Biển 2 và 3.,false
126,4- Cả ba biển.,true
127,1- Biển 1.,true
127,2- Biển 2 và 3.,false
127,3- Biển 3.,false
128,1- Biển 1.,false
128,2- Biển 2.,false
128,3- Biển 3.,true
128,4- Cả ba biển,false
129,1- Biển 1 và 2.,false
129,2- Biển 1 và 3.,true
129,3- Biển 2 và 3.,false
129,4- Cả ba biển,false
130,1- Biển 1 và 2.,false
130,2- Biển 1 và 3.,false
130,3- Biển 2 và 3.,true
130,4- Cả ba biển.,false
131,1- Biển 1.,true
131,2- Biển 2.,false
131,3- Biển 3.,false
131,4- Biển 1 và 3.,false
132,1- Biển 1 và 2.,false
132,2- Biển 1 và 3.,true
132,3- Biển 2 và 3.,false
132,4- Cả ba biển.,false
133,1- Biển 1.,true
133,2- Biển 2.,false
133,3- Biển 3.,false
133,4- Biển 2 và 3.,false
134,1- Biển 1 và 3.,false
134,2- Biển 2.,true
134,3- Biển 3.,false
135,1- Biển 1 và 2.,true
135,2- Biển 1 và 3.,false
135,3- Biển 2 và 3.,false
135,4- Cả ba biển,false
136,1- Biển 1.,false
136,2- Biển 1 và 3.,false
136,3- Biển 2 và 3.,true
136,4- Cả ba biển.,false
137,1- Biển 1.,true
137,2- Biển 2.,false
137,3- Biển 3,false
138,1- Biển 1.,false
138,2- Biển 2.,true
138,3- Biển 3.,false
139,1- Biển 1.,false
139,2- Biển 2.,false
139,3- Biển 3.,true
140,1- Biển 1.,true
140,2- Biển 2.,false
140,3- Biển 3.,false
141,1- Biển 1.,false
141,2- Biển 2.,true
141,3- Biển 3,false
142,1- Biển 1.,false
142,2- Biển 2.,true
142,3- Biển 3.,false
143,1- Biển 1.,false
143,2- Biển 2 và 3.,true
143,3- Cả ba biển.,false
144,1- Biển 1.,false
144,2- Biển 2.,true
145,1- Biển 1.,false
145,2- Biển 2.,true
145,3- Biển 3.,false
146,"1- Báo hiệu đường có ô gà, lồi lõm.",false
146,2- Báo hiệu đường có gờ giảm tốc phía trước.,true
147,1- Biển 1.,false
147,2- Biển 2.,false
147,3- Không biển nào.,true
148,1- Biển 1.,true
148,2- Biển 2.,false
149,1- Biển 1.,false
149,2- Biển 2.,true
149,3- Cả hai biển.,false
150,1- Biển 1.,true
150,2- Biển 2.,false
150,3- Biển 3.,false
150,4- Cả ba biển.,false
151,1- Biển 1.,false
151,2- Biển 2.,false
151,3- Biển 3.,false
151,4- Biển 1 và 2.,true
152,1- Biển 1.,false
152,2- Biển 2.,false
152,3- Biển 3.,true
152,4- Cả ba biển.,false
153,1- Biển 1.,false
153,2- Biển 2.,false
153,3- Biển 3.,false
153,4- Biển 2 và 3.,true
154,1- Biển 1.,false
154,2- Biển 2.,true
154,3- Biển 3.,false
154,4- Cả ba biển.,false
155,1- Biển 1.,true
155,2- Biển 2.,false
155,3- Cả hai biển.,false
155,4- Không biển nào.,false
156,1- Biển 1.,false
156,2- Biển 2.,true
156,3- Cả hai biển.,false
156,4- Không biển nào.,false
157,1- Biển 1.,false
157,2- Biển 2.,true
157,3- Biển 3.,false
158,1- Dừng xe tại khu vực có trạm Cảnh sát giao thông.,false
158,2- Tiếp tục lưu thông với tốc độ bình thường.,false
158,3- Phải giảm tốc độ đến mức an toàn và không được vượt khi đi qua khu vực này.,true
159,1- Đi thẳng hoặc rẽ trái trên cầu vượt.,false
159,2- Đi thẳng hoặc rẽ phải trên cầu vượt.,false
159,3- Báo hiệu cầu vượt liên thông.,true
160,1- Vạch 1.,false
160,2- Vạch 2.,false
160,3- Vạch 3.,false
160,4- Vạch 1 và 2.,true
161,1- Vạch 1.,false
161,2- Vạch 2.,true
161,3- Vạch 3.,false
161,4- Cả 3 vạch.,false
162,1- Vạch 1.,false
162,2- Vạch 2.,false
162,3- Vạch 3.,false
162,4- Vạch 1 và 3.,true
163,1- Phân chia hai chiều xe chạy ngược chiều nhau.,true
163,2- Phân chia các làn xe chạy cùng chiều nhau.,false
164,1- Vạch 1.,false
164,2- Vạch 2.,false
164,3- Vạch 3.,false
164,4- Vạch 1 và vạch 3.,true
165,1- Vị trí dừng xe của các phương tiện vận tải hành khách công cộng.,true
165,2- Báo cho người điều khiển được dừng phương tiện trong phạm vi phần mặt đường có bố trí vạch để tránh ùn tắc giao thông.,false
165,3- Dùng để xác định vị trí giữa các phương tiện trên đường.,false
166,"1- Xe tải, xe khách, xe con, mô tô.",false
166,"2- Xe tải, mô tô, xe khách, xe con.",true
166,"3- Xe khách, xe tải, xe con, mô tô.",false
166,"4- Mô tô, xe khách, xe tải, xe con.",false
167,"1- Xe tải, xe con, mô tô.",false
167,"2- Xe con, xe tải, mô tô.",false
167,"3- Mô tô, xe con, xe tải.",true
167,"4- Xe con, mô tô, xe tải.",false
168,1- Mô tô.,false
168,2- Xe con.,true
169,1- Mô tô.,false
169,2- Xe cứu thương.,true
170,1- Xe con và xe khách.,true
170,2- Mô tô.,false
171,"1- Xe khách, xe tải, mô tô.",true
171,"2- Xe tải, xe con, mô tô.",false
171,"3- Xe khách, xe con, mô tô.",false
172,"1- Xe khách, xe tải, mô tô, xe con.",false
172,"2- Xe con, xe khách, xe tải, mô tô.",false
172,"3- Mô tô, xe tải, xe khách, xe con.",true
172,"4- Mô tô, xe tải, xe con, xe khách.",false
173,1- Xe tải.,true
173,2- Xe con và mô tô.,false
173,3- Cả ba xe.,false
173,4- Xe con và xe tải.,false
174,1- Cả ba hướng.,true
174,2- Chỉ hướng 1 và 3.,false
174,3- Chỉ hướng 1.,false
175,1- Cả hai xe.,true
175,2- Không xe nào vi phạm.,false
175,3- Chỉ xe mô tô vi phạm.,false
175,4- Chỉ xe tải vi phạm.,false
176,1- Chỉ mô tô.,false
176,2- Chỉ xe tải.,false
176,3- Cả ba xe.,true
176,4- Chỉ mô tô và xe tải.,false
177,1- Đúng.,false
177,2- Không đúng.,true
178,1- Xe con.,false
178,2- Xe mô tô.,true
179,"1- Xe con (A), mô tô, xe con (B), xe đạp.",false
179,"2- Xe con (B), xe đạp, mô tô, xe con (A).",false
179,"3- Xe con (A), xe con (B), mô tô + xe đạp.",false
179,"4- Mô tô + xe đạp, xe con (A), xe con (B).",true
180,1- Mô tô.,true
180,2- Xe con.,false
181,1- Xe khách.,false
181,2- Mô tô.,false
181,3- Xe con.,true
181,4- Xe con và mô tô.,false
182,1- Các xe ở phía tay phải và tay trái của người điều khiển được phép đi thẳng.,false
182,2- Cho phép các xe ở mọi hướng được rẽ phải.,false
182,"3- Tất cả các xe phải dừng lại trước ngã tư, trừ những xe đã ở trong ngã tư được phép tiếp tục đi.",true
183,"1- Mô tô, xe con.",false
183,"2- Xe con, xe tải.",false
183,"3- Mô tô, xe tải.",true
183,4- Cả ba xe.,false
184,"1- Chỉ xe khách, mô tô.",false
184,2- Tất cả các loại xe trên.,true
184,3- Không xe nào chấp hành đúng quy tắc giao thông.,false
185,1- Cả ba hướng.,false
185,2- Hướng 1 và 2.,false
185,3- Hướng 1 và 3.,true
185,4- Hướng 2 và 3.,false
186,"1- Xe công an, xe quân sự, xe con + mô tô.",false
186,"2- Xe quân sự, xe công an, xe con + mô tô.",true
186,"3- Xe mô tô + xe con, xe quân sự, xe công an.",false
187,"1- Xe con (E), mô tô (C).",true
187,"2- Xe tải (A), mô tô (D).",false
187,"3- Xe khách (B), mô tô (C).",false
187,"4- Xe khách (B), mô tô (D).",false
188,"1- Xe con (B), mô tô (C).",false
188,"2- Xe con (A), mô tô (C).",false
188,"3- Xe con (E), mô tô (D).",true
188,4- Tất cả các loại xe trên.,false
189,1- Cho phép.,false
189,2- Không được vượt.,true
190,1- Xe mô tô.,false
190,2- Xe ô tô con.,false
190,3- Không xe nào vi phạm.,false
190,4- Cả hai xe.,true
191,1- Xe con.,false
191,2- Xe tải.,true
191,"3- Xe con, xe tải.",false
192,"1- Xe tải, xe con.",false
192,"2- Xe khách, xe con.",false
192,"3- Xe khách, xe tải.",true
193,"1- Xe con, xe tải, xe khách.",false
193,"2- Xe tải, xe khách, xe mô tô.",true
193,"3- Xe khách, xe mô tô, xe con.",false
193,4- Cả bốn xe.,false
194,"1- Xe tải, mô tô.",false
194,"2- Xe khách, mô tô.",true
194,"3- Xe tải, xe con.",false
194,"4- Mô tô, xe con.",false
195,"1- Xe của bạn, mô tô, xe con.",false
195,"2- Xe con, xe của bạn, mô tô.",false
195,"3- Mô tô, xe con, xe của bạn.",true
196,"1- Xe của bạn, mô tô, xe con.",false
196,"2- Xe con, xe của bạn, mô tô.",true
196,"3- Mô tô, xe con, xe của bạn.",false
197,"1- Tăng tốc độ, rẽ phải trước xe tải và xe đạp.",false
197,"2- Giảm tốc độ, rẽ phải sau xe tải và xe đạp.",true
197,"3- Tăng tốc độ, rẽ phải trước xe đạp.",false
198,1- Xe con.,true
198,2- Xe mô tô.,false
198,3- Cả 2 xe đều đúng.,false
199,1- Quan sát nếu thấy không có tàu thì tăng tốc cho xe vượt qua đường sắt.,false
199,2- Dừng lại trước rào chắn một khoảng cách an toàn.,true
199,"3- Ra tín hiệu, yêu cầu người gác chắn tàu kéo chậm Barie để xe bạn qua.",false
200,1- Vượt về phía bên phải để đi tiếp.,false
200,2- Giảm tốc độ chờ xe container rẽ xong rồi tiếp tục đi.,true
200,3- Vượt về phía bên trái để đi tiếp.,false
