id,type,content,URL
271,7,"Xe ô tô tham gia giao thông đường bộ phải bảo đảm các quy định về chất lượng, an toàn kỹ thuật và bảo vệ môi trường nào ghi dưới đây?",
272,7,Xe mô tô và xe ô tô tham gia giao thông trên đường bộ phải bắt buộc có đủ bộ phận giảm thanh không?,
273,7,Xe ô tô tham gia giao thông trên đường bộ phải có đủ các loại đèn gì dưới đây?,
274,7,Kính chắn gió của xe ô tô phải đảm bảo yêu cầu nào dưới đây?,
275,7,Bánh xe lắp cho xe ô tô phải đảm bảo an toàn kỹ thuật như thê nào dưới đây?,
276,7,"Âm lượng của còi điện lắp trên ô tô (đo ở độ cao 1,2 mét với khoảng cách 2 mét tính từ đầu xe) là bao nhiêu?",
277,7,Mục đích của bảo dưỡng thường xuyên đối với xe ô tô có tác dụng gì dưới đây?,
278,7,"Trong các nguyên nhân nêu dưới đây, nguyên nhân nào làm động cơ diesel không nổ?",
279,7,Gạt nước lắp trên ô tô phải đảm bảo yêu cầu an toàn kỹ thuật nào dưới đây?,
280,7,Dây đai an toàn lắp trên ô tô phải đảm bảo yêu cầu an toàn kỹ thuật dưới đây?,
281,7,Thế nào là động cơ 4 kỳ?,
282,7,Công dụng của hệ thống bôi trơn đối với động cơ ô tô?,
283,7,Niên hạn sử dụng của xe ô tô tải (tính bắt đầu từ năm sản xuất) là bao nhiêu năm?,
284,7,Niên hạn sử dụng của xe ô tô chở người trên 9 chỗ ngồi (tính bắt đầu từ năm sản xuất) là bao nhiêu năm?,
285,7,Hãy nêu công dụng của động cơ xe ô tô?,
286,7,Hãy nêu công dụng hệ thống truyền lực của xe ô tô?,
287,7,Hãy nêu công dụng ly hợp (côn) của xe ô tô?,
288,7,Hãy nêu công dụng hộp số của xe ô tô?,
289,7,Hãy nêu công dụng hệ thống lái của xe ô tô?,
290,7,Hãy nêu công dụng hệ thống phanh của xe ô tô?,
291,7,Đèn phanh trên xe mô tô có tác dụng gì dưới đây?,
292,7,"Khi động cơ ô tô đã khởi động, bảng đồng hồ xuất hiện ký hiệu như hình vẽ dưới đây, báo hiệu tình trạng như thế nào của xe ô tô?",http://127.0.0.1:8080/C%C3%A2u%20292.jpg
293,7,"Khi động cơ ô tô đã khởi động, bảng đồng hồ xuất hiện ký hiệu như hình vẽ dưới đây, báo hiệu tình trạng như thế nào của xe ô tô?",http://127.0.0.1:8080/C%C3%A2u%20293.jpg
294,7,"Khi động cơ ô tô đã khởi động, bảng đồng hồ xuất hiện ký hiệu như hình vẽ dưới đây, báo hiệu tình trạng như thế nào của xe ô tô?",http://127.0.0.1:8080/C%C3%A2u%20294.jpg
295,7,"Khi động cơ ô tô đã khởi động, bảng đồng hồ xuất hiện ký hiệu như hình vẽ dưới đây, báo hiệu tình trạng như thế nào của xe ô tô?",http://127.0.0.1:8080/C%C3%A2u%20295.jpg
296,7,Khi khởi động xe ô tô số tự động có trang bị chìa khóa thông minh có cần đạp hết hành trình bàn đạp chân phanh hay không?,http://127.0.0.1:8080/C%C3%A2u%20296.jpg
297,7,Ắc quy được trang bị trên xe ô tô có tác dụng gì dưới đây?,
298,7,Máy phát điện được trang bị trên xe ô tô có tác dụng gì dưới đây?,
299,7,Dây đai an toàn được trang bị trên xe ô tô có tác dụng gì dưới đây?,
300,7,Túi khí được trang bị trên xe ô tô có tác dụng gì dưới đây?,
301,7,"Khi động cơ ô tô đã khởi động, bảng đồng hồ xuất hiện ký hiệu như hình vẽ dưới đây không tắt trong thời gian dài, báo hiệu tình trạng như thế nào của xe ô tô?",http://127.0.0.1:8080/C%C3%A2u%20301.jpg
302,7,Trên xe ô tô có trang bị thiết bị như hình vẽ có tác dụng gì dưới đây?,http://127.0.0.1:8080/C%C3%A2u%20302.jpg
303,7,"Trên xe ô tô có trang bị thiết bị như hình vẽ, dùng để làm gì?",http://127.0.0.1:8080/C%C3%A2u%20303.jpg
304,7,"Trên xe ô tô có trang bị thiết bị như hình vẽ, dùng để làm gì?",http://127.0.0.1:8080/C%C3%A2u%20304.jpg
305,8,"Biển nào cấm các loại xe cơ giới đi vào, trừ xe gắn máy, mô tô hai bánh và các loại xe ưu tiên theo luật định?",http://127.0.0.1:8080/C%C3%A2u%20305.jpg
306,8,Biển nào cấm ô tô tải?,http://127.0.0.1:8080/C%C3%A2u%20306.jpg
307,8,Biển nào cấm máy kéo?,http://127.0.0.1:8080/C%C3%A2u%20307.jpg
308,8,Biển nào báo hiệu cấm xe mô tô ba bánh đi vào?,http://127.0.0.1:8080/C%C3%A2u%20308.jpg
309,8,Biển nào dưới đây xe gắn máy được phép đi vào?,http://127.0.0.1:8080/C%C3%A2u%20309.jpg
310,8,Biển nào báo hiệu cấm xe mô tô hai bánh đi vào?,http://127.0.0.1:8080/C%C3%A2u%20310.jpg
311,8,Khi gặp biển nào thì xe mô tô hai bánh được đi vào?,http://127.0.0.1:8080/C%C3%A2u%20311.jpg
312,8,Biển nào cho phép ô tô con được vượt?,http://127.0.0.1:8080/C%C3%A2u%20312.jpg
313,8,Biển nào không cho phép ô tô con vượt?,http://127.0.0.1:8080/C%C3%A2u%20313.jpg
314,8,Biển nào cấm ô tô tải vượt?,http://127.0.0.1:8080/C%C3%A2u%20314.jpg
315,8,Biển nào cấm xe tải vượt?,http://127.0.0.1:8080/C%C3%A2u%20315.jpg
316,8,Biển nào xe ô tô con được phép vượt?,http://127.0.0.1:8080/C%C3%A2u%20316.jpg
317,8,Biển nào cấm quay đầu xe?,http://127.0.0.1:8080/C%C3%A2u%20317.jpg
318,8,Biển nào cấm xe rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20318.jpg
319,8,Khi gặp biển nào xe được rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20319.jpg
320,8,Biển nào cấm ô tô rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20320.jpg
321,8,Biển nào cấm các phương tiện giao thông đường bộ rẽ,http://127.0.0.1:8080/C%C3%A2u%20321.jpg
322,8,Biển nào cấm các phương tiện giao thông đường bộ rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20322.jpg
323,8,Biển nào dưới đây cắm ô tô quay đầu?,http://127.0.0.1:8080/C%C3%A2u%20323.jpg
324,8,Biển nào dưới đây cắm ô tô quay đầu và rẽ phải?,http://127.0.0.1:8080/C%C3%A2u%20324.jpg
325,8,Biển nào cấm xe taxi mà không câm các phương tiện khác?,http://127.0.0.1:8080/C%C3%A2u%20325.jpg
326,8,Biển nào cho phép xe rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20326.jpg
327,8,Biển nào xe quay đầu không bị cắm?,http://127.0.0.1:8080/C%C3%A2u%20327.jpg
328,8,Biển nào xe được phép quay đầu nhưng không được rẽ trái?,http://127.0.0.1:8080/C%C3%A2u%20328.jpg
329,8,Biển nào là biển “Cấm đi ngược chiều”?,http://127.0.0.1:8080/C%C3%A2u%20329.jpg
330,8,Biển nào dưới đây các phương tiện không được phép đi vào?,http://127.0.0.1:8080/C%C3%A2u%20330.jpg
331,8,Gặp biển nào người lái xe không được đỗ xe vào ngày chẵn?,http://127.0.0.1:8080/C%C3%A2u%20331.jpg
332,8,Gặp biển nào người lái xe không được đỗ xe vào ngày lẻ?,http://127.0.0.1:8080/C%C3%A2u%20332.jpg
333,8,Khi gặp biển nào xe ưu tiên theo luật định vẫn phải dừng lại?,http://127.0.0.1:8080/C%C3%A2u%20333.jpg
334,8,"Biển nào cấm tất cả các loại xe cơ giới và thô sơ đi lại trên đường, trừ xe ưu tiên theo luật định (nếu đường vẫn cho xe chạy được)?",http://127.0.0.1:8080/C%C3%A2u%20334.jpg
335,8,Biển nào là biển “Cắm xe chở hàng nguy hiểm”?,http://127.0.0.1:8080/C%C3%A2u%20335.jpg
336,8,Gặp biển nào xe xích lô được phép đi vào?,http://127.0.0.1:8080/C%C3%A2u%20336.jpg
337,8,"Gặp biển nào xe lam, xe xích lô máy được phép đi vào?",http://127.0.0.1:8080/C%C3%A2u%20337.jpg
338,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20338.jpg
339,8,Biển báo này có ý nghĩa như thế nào?,http://127.0.0.1:8080/C%C3%A2u%20339.jpg
340,8,Khi gặp các biển này xe ưu tiên theo luật định (có tải trọng hay chiều cao toàn bộ vượt quá chỉ số ghi trên biển) có được phép đi qua hay không?,http://127.0.0.1:8080/C%C3%A2u%20340.jpg
341,8,Biển nào hạn chế chiều cao của xe và hàng?,http://127.0.0.1:8080/C%C3%A2u%20341.jpg
342,8,Biển số 2 có ý nghĩa như thế nào?,http://127.0.0.1:8080/C%C3%A2u%20342.jpg
343,8,Biển số 3 có ý nghĩa như thế nào?,http://127.0.0.1:8080/C%C3%A2u%20343.jpg
344,8,Biển nào cấm máy kéo kéo theo rơ moóc?,http://127.0.0.1:8080/C%C3%A2u%20344.jpg
345,8,"Khi gặp biển số 1, xe ô tô tải có được đi vào không?",http://127.0.0.1:8080/C%C3%A2u%20345.jpg
346,8,Biển nào không có hiệu lực đối với ô tô tải không kéo moóc?,http://127.0.0.1:8080/C%C3%A2u%20346.jpg
347,8,Biển nào cấm máy kéo?,http://127.0.0.1:8080/C%C3%A2u%20347.jpg
348,8,"Khi gặp biển này, xe mô tô ba bánh có được phép rẽ trái hoặc rẽ phải hay không?",http://127.0.0.1:8080/C%C3%A2u%20348.jpg
349,8,"Biển này có hiệu lực đối với xe mô tô hai, ba bánh không?",http://127.0.0.1:8080/C%C3%A2u%20349.jpg
350,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20350.jpg
351,8,Biển phụ đặt dưới biển cấm bóp còi có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20351.jpg
352,8,"Chiều dài đoạn đường 500m từ nơi đặt biển này, người lái xe có được phép bấm còi không?",http://127.0.0.1:8080/C%C3%A2u%20352.jpg
353,8,Biển nào xe mô tô hai bánh được đi vào?,http://127.0.0.1:8080/C%C3%A2u%20353.jpg
354,8,Biển nào xe mô tô hai bánh không được đi vào?,http://127.0.0.1:8080/C%C3%A2u%20354.jpg
355,8,Ba biển này có hiệu lực như thế nào?,http://127.0.0.1:8080/C%C3%A2u%20355.jpg
356,8,Biển nào báo hiệu chiều dài đoạn đường phải giữ cự ly tối thiểu giữa hai xe?,http://127.0.0.1:8080/C%C3%A2u%20356.jpg
357,8,Biển nào báo hiệu khoảng cách thực tế từ nơi đặt biển đến nơi cần cự ly tối thiểu giữa hai xe?,http://127.0.0.1:8080/C%C3%A2u%20357.jpg
358,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20358.jpg
359,8,"Theo hướng bên phải có được phép đỗ xe, dừng xe không?",http://127.0.0.1:8080/C%C3%A2u%20359.jpg
360,8,"Gặp biển này, xe ô tô sơ mi rơ moóc có chiều dài toàn bộ kê cả xe, moóc và hàng lớn hơn trị số ghi trên biển có được phép đi vào không?",http://127.0.0.1:8080/C%C3%A2u%20360.jpg
361,8,"Xe ô tô chở hàng vượt quá phía trước và sau thùng xe, mỗi phía quá 10% chiều dài toàn bộ thân xe, tổng chiều dài xe (cả hàng) từ trước đến sau nhỏ hơn trị số ghi trên biển thì có được phép đi vào không?",http://127.0.0.1:8080/C%C3%A2u%20361.jpg
362,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20362.jpg
363,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20363.jpg
364,8,Biển nào là biển “Tốc độ tối đa cho phép về ban đêm”?,http://127.0.0.1:8080/C%C3%A2u%20364.jpg
365,8,"Biển báo nào báo hiệu bắt đầu đoạn đường vào phạm vi khu dân cư, các phương tiện tham gia giao thông phải tuân theo các quy định đi đường được áp dụng ở khu đông dân cư?",http://127.0.0.1:8080/C%C3%A2u%20365.jpg
366,8,Biển nào báo hiệu hạn chế tốc độ của phương tiện không vượt quá trị số ghi trên biển?,http://127.0.0.1:8080/C%C3%A2u%20366.jpg
367,8,Trong các biển báo dưới đây biển nào báo hiệu “Hết đường cao tốc”?,http://127.0.0.1:8080/C%C3%A2u%20367.jpg
368,8,Số 50 ghi trên biển báo dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20368.jpg
369,8,Trong các biển dưới đây biển nào chỉ dẫn bắt đầu đường cao tốc?,http://127.0.0.1:8080/C%C3%A2u%20369.jpg
370,8,Biển báo dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20370.jpg
371,8,Gặp biển nào người lái xe phải nhường đường cho người đi bộ?,http://127.0.0.1:8080/C%C3%A2u%20371.jpg
372,8,"Biển nào chỉ đường dành cho người đi bộ, các loại xe không được đi vào khi gặp biển này?",http://127.0.0.1:8080/C%C3%A2u%20372.jpg
373,8,Biển nào báo hiệu “Đường dành cho xe thô sơ”?,http://127.0.0.1:8080/C%C3%A2u%20373.jpg
374,8,Biển nào báo hiệu sắp đến chỗ giao nhau nguy hiểm?,http://127.0.0.1:8080/C%C3%A2u%20374.jpg
375,8,Biển nào báo hiệu “Giao nhau với đường sắt có rào chắn”?,http://127.0.0.1:8080/C%C3%A2u%20375.jpg
376,8,Biển nào báo hiệu “Giao nhau có tín hiệu đèn”?,http://127.0.0.1:8080/C%C3%A2u%20376.jpg
377,8,Biển nào báo hiệu nguy hiểm giao nhau với đường sắt?,http://127.0.0.1:8080/C%C3%A2u%20377.jpg
378,8,Biển nào báo hiệu đường sắt giao nhau với đường bộ không có rào chắn?,http://127.0.0.1:8080/C%C3%A2u%20378.jpg
379,8,Biển nào báo hiệu sắp đến chỗ giao nhau giữa đường bộ và đường sắt?,http://127.0.0.1:8080/C%C3%A2u%20379.jpg
380,8,Biển nào báo hiệu “Cửa chui”?,http://127.0.0.1:8080/C%C3%A2u%20380.jpg
381,8,Hai biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20381.jpg
382,8,Biển nào báo hiệu “Nơi đường sắt giao vuông góc với đường bộ”?,http://127.0.0.1:8080/C%C3%A2u%20382.jpg
383,8,Các biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20383.jpg
384,8,Biển nào báo hiệu “Hết đoạn đường ưu tiên”?,http://127.0.0.1:8080/C%C3%A2u%20384.jpg
385,8,"Biển nào báo hiệu, chỉ dẫn xe đi trên đường này được quyền ưu tiên qua nơi giao nhau?",http://127.0.0.1:8080/C%C3%A2u%20385.jpg
386,8,Biển nào báo hiệu “Giao nhau với đường không ưu tiên”?,http://127.0.0.1:8080/C%C3%A2u%20386.jpg
387,8,Biển nào báo hiệu “Giao nhau với đường ưu tiên”?,http://127.0.0.1:8080/C%C3%A2u%20387.jpg
388,8,Biển nào báo hiệu “Đường bị thu hẹp”?,http://127.0.0.1:8080/C%C3%A2u%20388.jpg
389,8,"Khi gặp biển nào, người lái xe phải giảm tốc độ, chú ý xe đi ngược chiều, xe đi ở phía đường bị hẹp phải nhường đường cho xe đi ngược chiều?",http://127.0.0.1:8080/C%C3%A2u%20389.jpg
390,8,Biển nào báo hiệu “Giao nhau với đường ưu tiên”?,http://127.0.0.1:8080/C%C3%A2u%20390.jpg
391,8,Biển nào báo hiệu “Đường giao nhau” của các tuyến đường cùng cấp?,http://127.0.0.1:8080/C%C3%A2u%20391.jpg
392,8,Biển nào báo hiệu “Giao nhau với đường không ưu tiên”?,http://127.0.0.1:8080/C%C3%A2u%20392.jpg
393,8,Biển nào báo hiệu “Đường hai chiều”?,http://127.0.0.1:8080/C%C3%A2u%20393.jpg
394,8,"Biển nào báo hiệu phải giảm tốc độ, nhường đường cho xe cơ giới đi ngược chiều qua đường hẹp?",http://127.0.0.1:8080/C%C3%A2u%20394.jpg
395,8,Biển nào chỉ dẫn “Được ưu tiên qua đường hẹp”?,http://127.0.0.1:8080/C%C3%A2u%20395.jpg
396,8,Biển nào báo hiệu “Đường đôi”?,http://127.0.0.1:8080/C%C3%A2u%20396.jpg
397,8,Biển nào báo hiệu “Đường đôi”?,http://127.0.0.1:8080/C%C3%A2u%20397.jpg
398,8,Biển nào báo hiệu “Kết thúc đường đôi”?,http://127.0.0.1:8080/C%C3%A2u%20398.jpg
399,8,Biển nào báo hiệu “Giao nhau với đường hai chiều”?,http://127.0.0.1:8080/C%C3%A2u%20399.jpg
400,8,Biển nào báo hiệu “Đường hai chiều”?,http://127.0.0.1:8080/C%C3%A2u%20400.jpg
401,8,Biển nào báo hiệu “Giao nhau với đường hai chiều”?,http://127.0.0.1:8080/C%C3%A2u%20401.jpg
402,8,Biển nào báo hiệu “Chú ý chướng ngại vật”?,http://127.0.0.1:8080/C%C3%A2u%20402.jpg
403,8,Biển nào chỉ dẫn cho người tham gia giao thông biết vị trí và khoảng cách có làn đường cứu nạn hay làn thoát xe khẩn cấp?,http://127.0.0.1:8080/C%C3%A2u%20403.jpg
404,8,Biển nào báo hiệu “Đường hầm”?,http://127.0.0.1:8080/C%C3%A2u%20404.jpg
405,8,Biển nào dưới đây là biển “Cầu hẹp”?,http://127.0.0.1:8080/C%C3%A2u%20405.jpg
406,8,Biển nào dưới đây là biển “Cầu quay - cầu cất”?,http://127.0.0.1:8080/C%C3%A2u%20406.jpg
407,8,"Biển nào dưới đây là biển “Kè, vực sâu phía trước”?",http://127.0.0.1:8080/C%C3%A2u%20407.jpg
408,8,"Biển nào sau đây là biển “Kè, vực sâu bên đường phía bên trái”?",http://127.0.0.1:8080/C%C3%A2u%20408.jpg
409,8,"Biển nào sau đây là biển “Kè, vực sâu bên đường phía bên phải”?",http://127.0.0.1:8080/C%C3%A2u%20409.jpg
410,8,Biển nào sau đây là biển “Đường trơn”?,http://127.0.0.1:8080/C%C3%A2u%20410.jpg
411,8,Biển nào sau đây là biển “Lề đường nguy hiểm”?,http://127.0.0.1:8080/C%C3%A2u%20411.jpg
412,8,Biển nào sau đây báo trước gần tới đoạn đường đang tiến hành thi công?,http://127.0.0.1:8080/C%C3%A2u%20412.jpg
413,8,Biển nào sau đây cảnh báo nguy hiểm đoạn đường thường xảy ra tai nạn?,http://127.0.0.1:8080/C%C3%A2u%20413.jpg
414,8,Biển nào dưới đây báo hiệu đoạn đường hay xảy ra ùn tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20414.jpg
415,8,Gặp biển nào người tham gia giao thông phải đi chậm và thận trọng đề phòng khả năng xuất hiện và di chuyển bất ngờ của trẻ em trên mặt đường?,http://127.0.0.1:8080/C%C3%A2u%20415.jpg
416,8,Biển nào chỉ dẫn nơi bắt đầu đoạn đường dành cho người đi bộ?,http://127.0.0.1:8080/C%C3%A2u%20416.jpg
417,8,Biển nào dưới đây báo hiệu gần đến đoạn đường thường có trẻ em đi ngang qua?,http://127.0.0.1:8080/C%C3%A2u%20417.jpg
418,8,"Gặp biển nào dưới đây người tham gia giao thông cần phải điều chỉnh tốc độ xe chạy cho thích hợp, đề phòng gió ngang thổi mạnh gây lật xe?",http://127.0.0.1:8080/C%C3%A2u%20418.jpg
419,8,Biển nào sau đây là biển “Dốc xuống nguy hiểm”?,http://127.0.0.1:8080/C%C3%A2u%20419.jpg
420,8,Biển nào sau đây là biển “Dốc lên nguy hiểm”?,http://127.0.0.1:8080/C%C3%A2u%20420.jpg
421,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20421.jpg
422,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20422.jpg
423,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20423.jpg
424,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20424.jpg
425,8,Biển báo dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20425.jpg
426,8,Các biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20426.jpg
427,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20427.jpg
428,8,Gặp biển báo này người lái xe phải xử lý thế nào?,http://127.0.0.1:8080/C%C3%A2u%20428.jpg
429,8,Biển báo này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20429.jpg
430,8,Biển nào báo hiệu các phương tiện phải đi đúng làn đường quy định và tuân thủ tốc độ tối đa cho phép?,http://127.0.0.1:8080/C%C3%A2u%20430.jpg
431,8,Biển nào báo hiệu các phương tiện phải tuân thủ tốc độ tối đa cho phép trên từng làn đường?,http://127.0.0.1:8080/C%C3%A2u%20431.jpg
432,8,Biển nào báo hiệu “Đường dành cho xe ô tô”?,http://127.0.0.1:8080/C%C3%A2u%20432.jpg
433,8,Biển nào báo hiệu “Hết đoạn đường dành cho xe ô tô”?,http://127.0.0.1:8080/C%C3%A2u%20433.jpg
434,8,"Khi gặp biển nào thì các phương tiện không được đi vào, trừ ô tô và mô tô?",http://127.0.0.1:8080/C%C3%A2u%20434.jpg
435,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20435.jpg
436,8,"Biển nào (đặt trước ngã ba, ngã tư) cho phép xe được rẽ sang hướng khác?",http://127.0.0.1:8080/C%C3%A2u%20436.jpg
437,8,Biển nào báo hiệu “Hướng đi thẳng phải theo” ?,http://127.0.0.1:8080/C%C3%A2u%20437.jpg
438,8,Biển nào báo hiệu “Đường một chiều”?,http://127.0.0.1:8080/C%C3%A2u%20438.jpg
439,8,Trong các biển dưới đây biển nào là biển “Hết tốc độ tối đa cho phép”?,http://127.0.0.1:8080/C%C3%A2u%20439.jpg
440,8,Hiệu lực của biển “Tốc độ tối đa cho phép” hết tác dụng khi gặp biển nào dưới đây?,http://127.0.0.1:8080/C%C3%A2u%20440.jpg
441,8,Trong các biển dưới đây biển nào là biển “Hết tốc độ tối thiểu” ?,http://127.0.0.1:8080/C%C3%A2u%20441.jpg
