id,type,content,URL
442,8,Biển nào dưới đây báo hiệu hết cấm vượt?,http://127.0.0.1:8080/C%C3%A2u%20442.jpg
443,8,Trong các biển dưới đây biển nào là biển “Hết mọi lệnh cấm”?,http://127.0.0.1:8080/C%C3%A2u%20443.jpg
444,8,"Biển nào cho phép được quay đầu xe đi theo hướng ngược lại khi đặt biển trước ngã ba, ngã tư?",http://127.0.0.1:8080/C%C3%A2u%20444.jpg
445,8,Biển nào không cho phép rẽ phải?,http://127.0.0.1:8080/C%C3%A2u%20445.jpg
446,8,"Khi đến chỗ giao nhau, gặp biển nào thì người lái xe không được cho xe đi thẳng, phải rẽ sang hướng khác?",http://127.0.0.1:8080/C%C3%A2u%20446.jpg
447,8,Biển nào cho phép quay đầu xe?,http://127.0.0.1:8080/C%C3%A2u%20447.jpg
448,8,Biển nào chỉ dẫn tên đường trên các tuyến đường đối ngoại?,http://127.0.0.1:8080/C%C3%A2u%20448.jpg
449,8,Biển số 1 có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20449.jpg
450,8,Biển số 3 có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20450.jpg
451,8,Biển nào báo hiệu “Đường phía trước có làn đường dành cho ô tô khách”?,http://127.0.0.1:8080/C%C3%A2u%20451.jpg
452,8,Biển nào báo hiệu “Rẽ ra đường có làn đường dành cho ô tô khách”?,http://127.0.0.1:8080/C%C3%A2u%20452.jpg
453,8,Biển nào đặt trên đường chính trước khi đến nơi đường giao nhau để rẽ vào đường cụt?,http://127.0.0.1:8080/C%C3%A2u%20453.jpg
454,8,Biển nào chỉ dẫn cho người đi bộ sử dụng cầu vượt qua đường?,http://127.0.0.1:8080/C%C3%A2u%20454.jpg
455,8,Biển nào chỉ dẫn cho người đi bộ sử dụng hầm chui qua đường?,http://127.0.0.1:8080/C%C3%A2u%20455.jpg
456,8,"Biển nào báo hiệu “Nơi đỗ xe dành cho người khuyết tật""?",http://127.0.0.1:8080/C%C3%A2u%20456.jpg
457,8,"Gặp biển báo này, người lái xe phải đỗ xe như thế nào?",http://127.0.0.1:8080/C%C3%A2u%20457.jpg
458,8,"Gặp biển báo này, người tham gia giao thông phải xử lý như thê nào?",http://127.0.0.1:8080/C%C3%A2u%20458.jpg
459,8,"Gặp biển báo dưới đây, người lái xe có bắt buộc phải chạy vòng theo đảo an toàn theo hướng mũi tên khi muốn chuyển hướng hay không?",http://127.0.0.1:8080/C%C3%A2u%20459.jpg
460,8,"Biển nào dưới đây chỉ dẫn địa giới hành chính giữa các thành phố, tỉnh, huyện?",http://127.0.0.1:8080/C%C3%A2u%20460.jpg
461,8,Biển nào báo hiệu “Cầu vượt liên thông”?,http://127.0.0.1:8080/C%C3%A2u%20461.jpg
462,8,Biển số 1 có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20462.jpg
463,8,Biển nào báo hiệu “Tuyến đường cầu vượt cắt qua”?,http://127.0.0.1:8080/C%C3%A2u%20463.jpg
464,8,Biển báo dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20464.jpg
465,8,"Tại đoạn đường có biển “Làn đường dành riêng cho từng loại xe” dưới đây, các phương tiện có được phép chuyển sang làn khác để đi theo hành trình mong muốn khi đến gần nơi đường bộ giao nhau hay không?",http://127.0.0.1:8080/C%C3%A2u%20465.jpg
466,8,"Tại đoạn đường có cắm biển dưới đây, xe tải và xe khách có được phép đi vào không?",http://127.0.0.1:8080/C%C3%A2u%20466.jpg
467,8,"Tại đoạn đường có cắm biển dưới đây, xe tải và xe khách có được phép đi vào không?",http://127.0.0.1:8080/C%C3%A2u%20467.jpg
468,8,Biển nào báo hiệu kết thúc đường cao tốc?,http://127.0.0.1:8080/C%C3%A2u%20468.jpg
469,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20469.jpg
470,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20470.jpg
471,8,Ý nghĩa các biểu tượng ghi trên biển chỉ dẫn là gì?,http://127.0.0.1:8080/C%C3%A2u%20471.jpg
472,8,Biển này có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20472.jpg
473,8,"Trên đường cao tốc, gặp biển nào thì người lái xe đi theo hướng bên trái để tránh chướng ngại vật?",http://127.0.0.1:8080/C%C3%A2u%20473.jpg
474,8,"Trên đường cao tốc, gặp biển nào thì người lái xe đi theo hướng bên phải đê tránh chướng ngại vật?",http://127.0.0.1:8080/C%C3%A2u%20474.jpg
475,8,"Trên đường cao tốc, gặp biển nào thì người lái xe đi được cả hai hướng (bên trái hoặc bên phải) đê tránh chướng ngại vật?",http://127.0.0.1:8080/C%C3%A2u%20475.jpg
476,8,"Trên đường cao tốc, gặp biển nào người lái xe phải chú ý đổi hướng đi khi sắp vào đường cong nguy hiểm?",http://127.0.0.1:8080/C%C3%A2u%20476.jpg
477,8,Vạch mũi tên chỉ hướng trên mặt đường nào dưới đây cho phép xe chỉ được đi thẳng và rẽ phải?,http://127.0.0.1:8080/C%C3%A2u%20477.jpg
478,8,Vạch kẻ đường nào dưới đây là vạch phân chia các làn xe cùng chiều?,http://127.0.0.1:8080/C%C3%A2u%20478.jpg
479,8,"Vạch kẻ đường nào dưới đây là vạch phân chia hai chiều xe chạy (vạch tim đường), xe không được lấn làn, không được đè lên vạch?",http://127.0.0.1:8080/C%C3%A2u%20479.jpg
480,8,Vạch kẻ đường nào dưới đây là vạch phân chia hai chiều xe chạy (vạch tim đường)?,http://127.0.0.1:8080/C%C3%A2u%20480.jpg
481,8,Các vạch dưới đây có tác dụng gì?,http://127.0.0.1:8080/C%C3%A2u%20481.jpg
482,8,Các vạch dưới đây có tác dụng gì?,http://127.0.0.1:8080/C%C3%A2u%20482.jpg
483,8,Khi gặp vạch kẻ đường nào các xe được phép đè vạch?,http://127.0.0.1:8080/C%C3%A2u%20483.jpg
484,8,Vạch dưới đây có tác dụng gì?,http://127.0.0.1:8080/C%C3%A2u%20484.jpg
485,8,Vạch dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20485.jpg
486,8,Vạch dưới đây có ý nghĩa gì?,http://127.0.0.1:8080/C%C3%A2u%20486.jpg
487,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20487.jpg
488,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20488.jpg
489,9,"Theo hướng mũi tên, thứ tự các xe đi như thế nào là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20489.jpg
490,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20490.jpg
491,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20491.jpg
492,9,Trường hợp này xe nào được quyền đi trước?,http://127.0.0.1:8080/C%C3%A2u%20492.jpg
493,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20493.jpg
494,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20494.jpg
495,9,Xe nào được quyền đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20495.jpg
496,9,Xe nào phải nhường đường đi cuối cùng qua nơi giao nhau này?,http://127.0.0.1:8080/C%C3%A2u%20496.jpg
497,9,Xe nào phải nhường đường là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20497.jpg
498,9,Xe nào được quyền đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20498.jpg
499,9,"Theo tín hiệu đèn, xe nào được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20499.jpg
500,9,"Theo tín hiệu đèn, xe nào được quyền đi là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20500.jpg
501,9,Trong trường hợp này xe nào được quyền đi trước?,http://127.0.0.1:8080/C%C3%A2u%20501.jpg
502,9,"Theo tín hiệu đèn, xe tải đi theo hướng nào là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20502.jpg
503,9,"Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20503.jpg
504,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20504.jpg
505,9,Trong trường hợp này xe nào đỗ vi phạm quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20505.jpg
506,9,Xe nào được quyền đi trước?,http://127.0.0.1:8080/C%C3%A2u%20506.jpg
507,9,"Theo hướng mũi tên, những hướng nào xe gắn máy đi được?",http://127.0.0.1:8080/C%C3%A2u%20507.jpg
508,9,Xe nào đỗ vi phạm quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20508.jpg
509,9,Xe nào đỗ vi phạm quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20509.jpg
510,9,Xe tải kéo mô tô ba bánh như hình này có đúng quy tắc giao thông không?,http://127.0.0.1:8080/C%C3%A2u%20510.jpg
511,9,"Theo hướng mũi tên, hướng nào xe không được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20511.jpg
512,9,"Theo hướng mũi tên, những hướng nào ô tô không được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20512.jpg
513,9,Xe nào vượt đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20513.jpg
514,9,"Theo hướng mũi tên, gặp biển hướng đi phải theo đặt trước ngã tư, những hướng nào xe được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20514.jpg
515,9,Xe kéo nhau như hình này có vi phạm quy tắc giao thông không?,http://127.0.0.1:8080/C%C3%A2u%20515.jpg
516,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20516.jpg
517,9,Xe nào được quyền đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20517.jpg
518,9,Xe kéo nhau trong trường hợp này đúng quy định không?,http://127.0.0.1:8080/C%C3%A2u%20518.jpg
519,9,"Theo hướng mũi tên, những hướng nào ô tô con được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20519.jpg
520,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20520.jpg
521,9,"Theo hướng mũi tên, những hướng nào xe tải được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20521.jpg
522,9,Những hướng nào xe tải được phép đi?,http://127.0.0.1:8080/C%C3%A2u%20522.jpg
523,9,Những hướng nào ô tô tải được phép đi?,http://127.0.0.1:8080/C%C3%A2u%20523.jpg
524,9,Những hướng nào ô tô tải được phép đi?,http://127.0.0.1:8080/C%C3%A2u%20524.jpg
525,9,Xe nào được quyền đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20525.jpg
526,9,Ô tô con đi theo chiều mũi tên có vi phạm quy tắc giao thông không?,http://127.0.0.1:8080/C%C3%A2u%20526.jpg
527,9,Xe nào vi phạm quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20527.jpg
528,9,Các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20528.jpg
529,9,"Theo hướng mũi tên, xe nào được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20529.jpg
530,9,Xe con vượt xe tải như trường hợp này có đúng không?,http://127.0.0.1:8080/C%C3%A2u%20530.jpg
531,9,Xe nào vượt đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20531.jpg
532,9,"Đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20532.jpg
533,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20533.jpg
534,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20534.jpg
535,9,Những hướng nào ô tô tải được phép đi?,http://127.0.0.1:8080/C%C3%A2u%20535.jpg
536,9,"Theo hướng mũi tên, thứ tự các xe đi như thế nào là đúng?",http://127.0.0.1:8080/C%C3%A2u%20536.jpg
537,9,Những hướng nào ô tô tải được phép đi?,http://127.0.0.1:8080/C%C3%A2u%20537.jpg
538,9,"Trong hình dưới đây, xe nào chấp hành đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20538.jpg
539,9,"Theo hướng mũi tên, những hướng nào xe mô tô được phép đi?",http://127.0.0.1:8080/C%C3%A2u%20539.jpg
540,9,"Trong trường hợp này, thứ tự xe đi như thế nào là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20540.jpg
541,9,Xe nào phải nhường đường là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20541.jpg
542,9,Xe con quay đầu đi ngược lại như hình vẽ dưới có vi phạm quy tặc giao thông không?,http://127.0.0.1:8080/C%C3%A2u%20542.jpg
543,9,"Trong hình dưới, những xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20543.jpg
544,9,"Đề điều khiển cho xe đi thẳng, người lái xe phải làm gì là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20544.jpg
545,9,Người lái xe điều khiển xe chạy theo hướng nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20545.jpg
546,9,Xe nào phải nhường đường là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20546.jpg
547,9,Người lái xe điều khiển xe rẽ trái như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20547.jpg
548,9,"Trong hình dưới, những xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20548.jpg
549,9,Xe nào đi trước là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20549.jpg
550,9,Người lái xe có thể quay đầu xe như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20550.jpg
551,9,Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20551.jpg
552,9,"Khi muốn vượt xe tải, người lái xe phải làm gì là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20552.jpg
553,9,"Theo tín hiệu đèn, xe nào phải dừng lại là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20553.jpg
554,9,Xe nào phải nhường đường là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20554.jpg
555,9,Người lái xe có được vượt xe tải để đi thẳng trong trường hợp này không?,http://127.0.0.1:8080/C%C3%A2u%20555.jpg
556,9,Bạn có được phép vượt xe mô tô phía trước không?,http://127.0.0.1:8080/C%C3%A2u%20556.jpg
557,9,Người lái xe dừng tại vị trí nào là đúng quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20557.jpg
558,9,Bạn được dừng xe ở vị trí nào trong tình huống này?,http://127.0.0.1:8080/C%C3%A2u%20558.jpg
559,9,"Theo tín hiệu đèn của xe cơ giới, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20559.jpg
560,9,"Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20560.jpg
561,9,"Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20561.jpg
562,9,"Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20562.jpg
563,9,"Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20563.jpg
564,9,"Trong tình huống dưới đây, để tránh xe phía trước bị hỏng đột xuất trên đường, người lái xe phải làm gì?",http://127.0.0.1:8080/C%C3%A2u%20564.jpg
565,9,"Các xe đi theo hướng mũi tên, xe nào chấp hành đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20565.jpg
566,9,"Trong hình dưới, những xe nào vi phạm quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20566.jpg
567,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20567.jpg
568,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20568.jpg
569,9,Xe nào phải dừng lại trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20569.jpg
570,9,Xe của bạn được đi theo hướng nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20570.jpg
571,9,Xe của bạn được đi theo hướng nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20571.jpg
572,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20572.jpg
573,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20573.jpg
574,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20574.jpg
575,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20575.jpg
576,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20576.jpg
577,9,Bạn xử lý như thế nào khi lái xe ô tô vượt qua đoàn người đi xe đạp có tổ chức?,http://127.0.0.1:8080/C%C3%A2u%20577.jpg
578,9,"Phía trước có một xe đang lùi vào nơi đỗ, xe con phía trước đang chuyển sang làn đường bên trái, bạn xử lý như thế nào trong trường hợp này?",http://127.0.0.1:8080/C%C3%A2u%20578.jpg
579,9,Bạn xử lý như thế nào khi xe phía trước đang lùi ra khỏi nơi đô?,http://127.0.0.1:8080/C%C3%A2u%20579.jpg
580,9,"Phía trước có một xe màu xanh đang vượt xe màu vàng trên làn đường của bạn, bạn xử lý như thế nào trong trường hợp này?",http://127.0.0.1:8080/C%C3%A2u%20580.jpg
581,9,"Xe tải phía trước có tín hiệu xin chuyển làn đường, bạn xử lý như thế nào trong trường hợp này?",http://127.0.0.1:8080/C%C3%A2u%20581.jpg
582,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20582.jpg
583,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20583.jpg
584,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20584.jpg
585,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20585.jpg
586,9,Xe nào phải nhường đường trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20586.jpg
587,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20587.jpg
588,9,Xe nào được đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20588.jpg
589,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20589.jpg
590,9,Bạn xử lý như thế nào trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20590.jpg
591,9,Xe nào được đi trước trong trường hợp này?,http://127.0.0.1:8080/C%C3%A2u%20591.jpg
592,9,Xe nào dừng đúng theo quy tắc giao thông?,http://127.0.0.1:8080/C%C3%A2u%20592.jpg
593,9,Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?,http://127.0.0.1:8080/C%C3%A2u%20593.jpg
594,9,"Để điều khiển xe rẽ trái, bạn chọn hướng đi nào dưới đây?",http://127.0.0.1:8080/C%C3%A2u%20594.jpg
595,9,"Khi gặp xe ngược chiều bật đèn pha trong tình huống dưới đây, bạn xử lý như thế nào?",http://127.0.0.1:8080/C%C3%A2u%20595.jpg
596,9,"Xe của bạn đang di chuyển gần đến khu vực giao cắt với đường sắt, khi rào chăn đang dịch chuyển, bạn điều khiển xe như thế nào là đúng quy tắc giao thông?",http://127.0.0.1:8080/C%C3%A2u%20596.jpg
597,9,"Trong tình huống dưới đây, xe con màu đỏ nhập làn đường cao tốc theo hướng mũi tên là đúng hay sai?",http://127.0.0.1:8080/C%C3%A2u%20597.jpg
598,9,"Trong tình huống dưới đây, xe con màu đỏ có được phép vượt khi xe con màu xanh đang vượt xe tải hay không?",http://127.0.0.1:8080/C%C3%A2u%20598.jpg
599,9,"Trong tình huống dưới đây, xe con màu vàng vượt xe con màu đỏ là đúng quy tắc giao thông hay không?",http://127.0.0.1:8080/C%C3%A2u%20599.jpg
600,9,"Trong tình huống dưới đây, xe đầu kéo kéo rơ moóc (xe container) đang rẽ phải, xe con màu xanh và xe máy phía Sau xe container đi như thê nào đề đảm bảo an toàn?",http://127.0.0.1:8080/C%C3%A2u%20600.jpg
